Feature Label,Description,Categories,Aspect of house,Data Type
Id,Unique ID,None,Unrelated,None
PID,Parcel Identification Number assigned to each property within the Ames,None,Unrelaed,None
MS SubClass,The building class,20: 1-STORY 1946 & NEWER ALL STYLES / 30: 1-STORY 1945 & OLDER / 40: 1-STORY W/FINISHED ATTIC ALL AGES / 45: 1-1/2 STORY - UNFINISHED ALL AGES / 50: 1-1/2 STORY FINISHED ALL AGES / 60: 2-STORY 1946 & NEWER / 70: 2-STORY 1945 & OLDER / 75: 2-1/2 STORY ALL AGES / 80: SPLIT OR MULTI-LEVEL / 85: SPLIT FOYER / 90: DUPLEX - ALL STYLES AND AGES / 120: 1-STORY PUD (Planned Unit Development) - 1946 & NEWER / 150: 1-1/2 STORY PUD - ALL AGES / 160: 2-STORY PUD - 1946 & NEWER / 180: PUD - MULTILEVEL - INCL SPLIT LEV/FOYER / 190: 2 FAMILY CONVERSION - ALL STYLES AND AGES,Type,Nominal 
MS Zoning,Identifies the general zoning classification of the sale,A: Agriculture / C: Commercial / FV: Floating Village Residential / I: Industrial / RH: Residential High Density / RL: Residential Low Density / RP: Residential Low Density Park / RM: Residential Medium Density,Administrative,Nominal 
Lot Frontage,Linear feet of street connected to property,None,Environment,Numeric
Lot Area,Lot size in square feet,None,Land,Numeric
Street,Type of road access to property,Grvl: Gravel / Pave: Paved,Environment,Nominal 
Alley,Type of alley access to property,Grvl: Gravel / Pave: Paved / NA: No alley access,Environment,Nominal 
Lot Shape,General shape of property,Reg: Regular / IR1: Slightly irregular / IR2: Moderately Irregular / IR3: Irregular,Land,Nominal 
Land Contour,Flatness of the property,Lvl: Near Flat/Level / Bnk: Banked - Quick and significant rise from street grade to building / HLS: Hillside - Significant slope from side to side / Low Depression,Land,Nominal 
Utilities,Type of utilities available,"AllPub: All public Utilities (E,G,W,& S) / NoSewr: Electricity, Gas, and Water (Septic Tank) / NoSeWa: Electricity and Gas Only / ELO: Electricity only",Utility,Nominal 
Lot Config,Lot configuration,Inside: Inside lot / Corner: Corner lot / CulDSac: Cul-de-sac / FR2: Frontage on 2 sides of property / FR3: Frontage on 3 sides of property,Environment,Nominal 
Land Slope,Slope of property,Gtl: Gentle slope / Mod: Moderate Slope / Sev: Severe Slope,Land,Nominal 
Neighborhood,Physical locations within Ames city limit,Value represents unique neighbourhoods in Ames,Environment,Nominal 
Condition 1,Proximity to main road or railroad,"Artery: Adjacent to arterial street / Feedr: Adjacent to feeder street / Norm: Normal / RRNn: Within 200' of North-South Railroad / RRAn: Adjacent to North-South Railroad / PosN: Near positive off-site feature--park, greenbelt, etc. / PosA: Adjacent to postive off-site feature / RRNe: Within 200' of East-West Railroad / RRAe: Adjacent to East-West Railroad",Environment,Nominal 
Condition 2,Proximity to main road or railroad (if a second is present),Same as Condition 1,Environment,Nominal 
Bldg Type,Type of dwelling,1Fam: Single-family Detached / 2FmCon: Two-family Conversion; originally built as one-family dwelling / Duplx: Duplex / TwnhsE: Townhouse End Unit / TwnhsI: Townhouse Inside Unit,Type,Nominal 
House Style,Style of dwelling,1Story: One story / 1.5Fin: One and one-half story: 2nd level finished / 1.5Unf: One and one-half story: 2nd level unfinished / 2Story: Two story / 2.5Fin: Two and one-half story: 2nd level finished / 2.5Unf: Two and one-half story: 2nd level unfinished / SFoyer: Split Foyer / SLvl: Split Level,Overall,Nominal 
Overall Qual,Overall material and finish quality,10 Very Excellent / 9 Excellent / 8 Very Good / 7 Good / 6 Above Average / 5 Average / 4 Below Average / 3 Fair / 2 Poor / 1 Very Poor,Overall,Ordinal
Overall Cond,Overall condition rating,Same as Overall Qual,Overall,Ordinal
Year Built,Original construction date,None,Age,Numeric
Year Remod/Add,Remodel date (same as construction date if no remodeling or additions),None,Age,Numeric
Roof Style,Type of roof,Flat: Flat / Gable: Gable / Gambrel: Gabrel (Barn) / Hip: Hip / Mansard: Mansard / Shed: Shed,Roof,Nominal 
Roof Matl,Roof material,ClyTile: Clay or Tile / CompShg: Standard (Composite) Shingle / Membran: Membrane / Metal: Metal / Roll: Roll / Tar&Grv: Gravel & Tar / WdShake: Wood Shakes / WdShngl: Wood Shingles,Roof,Nominal 
Exterior 1st,Exterior covering on house,AsbShng: Asbestos Shingles / AsphShn: Asphalt Shingles / BrkComm: Brick Common / BrkFace: Brick Face / CBlock: Cinder Block / CemntBd: Cement Board / HdBoard: Hard Board / ImStucc: Imitation Stucco / MetalSd: Metal Siding / Other: Other / Plywood:Plywood / PreCast: PreCast / Stone: Stone / Stucco: Stucco / VinylSd: Vinyl Siding / Wd Sdng: Wood Siding / WdShing: Wood Shingles,Facade,Nominal 
Exterior 2nd,Exterior covering on house (if more than one material),Same as Exterior 1st,Facade,Nominal 
Mas Vnr Type,Masonry veneer type,BrkCmn: Brick Common / BrkFace: Brick Face / Cblock: Cinder Block / None: None / Stone: Stone,Facade,Nominal 
Mas Vnr Area,Masonry veneer area in square feet,None,Facade,Numeric
Exter Qual,Exterior material quality,Ex: Excellent / Gd: Good / TA: Average/Typical / Fa: Fair / Po: Poor,Facade,Ordinal
Exter Cond,Present condition of the material on the exterior,Same as Exter Qual,Facade,Ordinal
Foundation,Type of foundation,BrkTil: Brick & Tile / Cblock: Cinder Block / Pconc: Poured Contrete / Slab: Slab / Stone: Stone / Wood: Wood,Foundation,Nominal 
Bsmt Qual,Height of the basement,Ex: Excellent (100+ inches) / Gd: Good (90-99 inches) / TA: Typical (80-89 inches) / Fa: Fair (70-79 inches) / Po: Poor (<70 inches) / NA: No Basement,Basement,Ordinal
Bsmt Cond,General condition of the basement,"Ex: Excellent / Gd: Good / TA: Typical - slight dampness allowed / Fa: Fair - dampness or some cracking or settling / Po: Poor - Severe cracking, settling, or wetness / NA: No Basement",Basement,Ordinal
Bsmt Exposure,Walkout or garden level basement walls,Gd: Good Exposure / Av: Average Exposure (split levels or foyers typically score average or above) / Mn: Mimimum Exposure / No: No Exposure / NA: No Basement,Basement,Ordinal
BsmtFin Type 1,Quality of basement finished area,GLQ: Good Living Quarters / ALQ: Average Living Quarters / BLQ: Below Average Living Quarters / Rec: Average Rec Room / LwQ: Low Quality / Unf: Unfinshed / NA: No Basement,Basement,Ordinal
BsmtFin SF 1,Type 1 finished square feet,None,Basement,Numeric
BsmtFin Type 2,Quality of second finished area (if present),Same as BsmtFin Type 1,Basement,Ordinal
BsmtFin SF 2,Type 2 finished square feet,None,Basement,Numeric
Bsmt Unf SF,Unfinished square feet of basement area,None,Basement,Numeric
Total Bsmt SF,Unfinished square feet of basement area,None,Basement,Numeric
Heating,Type of heating,Floor: Floor Furnace / GasA: Gas forced warm air furnace / GasW: Gas hot water or steam heat / Grav: Gravity furnace / OthW: Hot water or steam heat other than gas / Wall: Wall furnace,Utility,Nominal 
Heating QC,Heating quality and condition,Ex: Excellent / Gd: Good / TA: Average/Typical / Fa: Fair / Po: Poor,Utility,Ordinal
Central Air,Central air conditioning,N: No / Y: Yes,Utility,Ordinal
Electrical,Electrical system,SBrkr: Standard Circuit Breakers & Romex / FuseA: Fuse Box over 60 AMP and all Romex wiring (Average) / FuseF: 60 AMP Fuse Box and mostly Romex wiring (Fair) / FuseP: 60 AMP Fuse Box and mostly knob & tube wiring (poor) / Mix: Mixed,Utility,Ordinal
1st Flr SF,First Floor square feet,None,Above Grade,Numeric
2nd Flr SF,Second floor square feet,None,Second Floor,Numeric
Low Qual Fin SF,Low quality finished square feet (all floors),None,Above Grade,Numeric
Gr Liv Area,Above grade (ground) living area square feet,None,Overall,Numeric
Bsmt Full Bath,Basement full bathrooms,None,Bathroom,Numeric
Bsmt Half Bath,Basement half bathrooms,None,Bathroom,Numeric
Full Bath,Full bathrooms above grade,None,Bathroom,Numeric
Half Bath,Half baths above grade,None,Bathroom,Numeric
Bedroom AbvGr,Number of bedrooms above basement level,None,Bedroom,Numeric
Kitchen AbvGr,Number of kitchens,None,Kitchen,Numeric
Kitchen Qual,Kitchen quality,Ex:Excellent / Gd: Good / TA: Typical/Average / Fa: Fair / Po: Poor,Kitchen,Ordinal
TotRms AbvGrd,Total rooms above grade (does not include bathrooms),None,Above Grade,Numeric
Functional,Home functionality rating,Typ: Typical Functionality / Min1: Minor Deductions 1 / Min2: Minor Deductions 2 / Mod: Moderate Deductions / Maj1: Major Deductions 1 / Maj2: Major Deductions 2 / Sev: Severely Damaged / Sal: Salvage only,Overall,Ordinal
Fireplaces,Number of fireplaces,None,Utility,Numeric
Fireplace Qu, Fireplace quality,Ex: Excellent - Exceptional Masonry Fireplace / Gd: Good - Masonry Fireplace in main level / TA: Average - Prefabricated Fireplace in main living area or Masonry Fireplace in basement / Fa: Fair - Prefabricated Fireplace in basement / Po: Poor - Ben Franklin Stove / NA: No Fireplace,Utility,Ordinal
Garage Type,Garage location,2Types: More than one type of garage / Attchd: Attached to home / Basment: Basement Garage / BuiltIn: Built-In (Garage part of house - typically has room above garage) / CarPort: Car Port / Detchd: Detached from home / NA: No Garage,Garage,Nominal 
Garage Yr Blt,Year garage was built,None,Age,Numeric
Garage Finish,Interior finish of the garage,Fin: Finished / RFn: Rough Finished / Unf: Unfinished / NA: No Garage,Garage,Ordinal
Garage Cars,Size of garage in car capacity,None,Garage,Numeric
Garage Area,Size of garage in square feet,None,Garage,Numeric
Garage Qual,Garage quality,Ex: Excellent / Gd: Good / TA: Typical/Average / Fa: Fair / Po: Poor / NA: No Garage,Garage,Ordinal
Garage Cond,Garage condition,Same as Garage Qual,Garage,Ordinal
Paved Drive,Paved driveway,Y: Paved / P: Partial Pavement / N: Dirt/Gravel,Driveway,Ordinal
Wood Deck SF,Wood deck area in square feet,None,Porch/Garden,Numeric
Open Porch SF,Open porch area in square feet,None,Porch/Garden,Numeric
Enclosed Porch,Enclosed porch area in square feet,None,Porch/Garden,Numeric
3Ssn Porch,Three season porch area in square feet,None,Porch/Garden,Numeric
Screen Porch,Screen porch area in square feet,None,Porch/Garden,Numeric
Pool Area,Pool area in square feet,None,Porch/Garden,Numeric
Pool QC,Pool quality,Ex: Excellent / Gd: Good / TA: Average/Typical / Fa: Fair / NA: No Pool,Porch/Garden,Numeric
Fence,Fence quality,GdPrv: Good Privacy / MnPrv: Minimum Privacy / GdWo: Good Wood / MnWw: Minimum Wood/Wire / NA: No Fence,Porch/Garden,Nominal 
Misc Feature,Miscellaneous feature not covered in other categories,Elev: Elevator / Gar2: 2nd Garage (if not described in garage section) / Othr: Other / Shed: Shed (over 100 SF) / TenC :Tennis Court / NA: None,Overall,Nominal 
Misc Val,$Value of miscellaneous feature,None,Overall,Numeric
Mo Sold,Month Sold,None,Age,Nominal 
Yr Sold,Year Sold,None,Age,Numeric
Sale Type,Type of sale,WD: Warranty Deed - Conventional / CWD: Warranty Deed - Cash / VWD: Warranty Deed - VA Loan / New: Home just constructed and sold / COD: Court Officer Deed/Estate / Con: Contract 15% Down payment regular terms / ConLw: Contract Low Down payment and low interest / ConLI: Contract Low Interest / ConLD: Contract Low Down / Oth: Other,Administrative,Nominal 
SalePrice,The property's sale price in dollars. The response variable.,None,Price,Numeric
